"id_cliente","p_accept","p_mora","score","decision","id_sim"
441,0.7044,0.2876,0.5018,1,"SIM_20250901_164803"
442,0.6661,0.3044,0.4633,0,"SIM_20250901_164803"
443,0.6537,0.3676,0.4134,0,"SIM_20250901_164803"
444,0.4622,0.4896,0.2359,0,"SIM_20250901_164803"
445,0.6485,0.4409,0.3626,0,"SIM_20250901_164803"
446,0.7642,0.3051,0.531,1,"SIM_20250901_164803"
447,0.4132,0.6454,0.1465,0,"SIM_20250901_164803"
448,0.5804,0.4316,0.3299,0,"SIM_20250901_164803"
449,0.224,0.7775,0.0499,0,"SIM_20250901_164803"
450,0.7408,0.4248,0.4261,0,"SIM_20250901_164803"
451,0.5367,0.5526,0.2401,0,"SIM_20250901_164803"
452,0.873,0.2381,0.6652,1,"SIM_20250901_164803"
453,0.6621,0.3557,0.4266,0,"SIM_20250901_164803"
454,0.4201,0.6298,0.1555,0,"SIM_20250901_164803"
455,0.5179,0.4857,0.2663,0,"SIM_20250901_164803"
456,0.6073,0.4942,0.3072,0,"SIM_20250901_164803"
457,0.2593,0.7338,0.069,0,"SIM_20250901_164803"
458,0.4773,0.6989,0.1437,0,"SIM_20250901_164803"
459,0.4504,0.6287,0.1673,0,"SIM_20250901_164803"
460,0.7373,0.4249,0.4241,0,"SIM_20250901_164803"
461,0.4607,0.6392,0.1662,0,"SIM_20250901_164803"
462,0.5175,0.4084,0.3061,0,"SIM_20250901_164803"
463,0.7925,0.274,0.5754,1,"SIM_20250901_164803"
464,0.8705,0.2043,0.6927,1,"SIM_20250901_164803"
465,0.7119,0.373,0.4464,0,"SIM_20250901_164803"
466,0.2995,0.7563,0.073,0,"SIM_20250901_164803"
467,0.6305,0.3224,0.4272,0,"SIM_20250901_164803"
468,0.6642,0.4724,0.3505,0,"SIM_20250901_164803"
469,0.7015,0.3096,0.4843,0,"SIM_20250901_164803"
470,0.3072,0.7304,0.0828,0,"SIM_20250901_164803"
471,0.8757,0.2435,0.6625,1,"SIM_20250901_164803"
472,0.5396,0.4476,0.2981,0,"SIM_20250901_164803"
473,0.5833,0.5248,0.2772,0,"SIM_20250901_164803"
474,0.2766,0.7445,0.0707,0,"SIM_20250901_164803"
475,0.8448,0.2546,0.6297,1,"SIM_20250901_164803"
476,0.4466,0.7004,0.1338,0,"SIM_20250901_164803"
477,0.3296,0.6954,0.1004,0,"SIM_20250901_164803"
478,0.3395,0.7419,0.0876,0,"SIM_20250901_164803"
479,0.6221,0.4528,0.3404,0,"SIM_20250901_164803"
480,0.2645,0.7326,0.0707,0,"SIM_20250901_164803"
481,0.6702,0.3831,0.4134,0,"SIM_20250901_164803"
482,0.6283,0.5527,0.281,0,"SIM_20250901_164803"
483,0.8488,0.2052,0.6746,1,"SIM_20250901_164803"
484,0.3282,0.7239,0.0906,0,"SIM_20250901_164803"
485,0.803,0.2694,0.5867,1,"SIM_20250901_164803"
486,0.6856,0.3254,0.4625,0,"SIM_20250901_164803"
487,0.5209,0.5842,0.2166,0,"SIM_20250901_164803"
488,0.5501,0.5913,0.2248,0,"SIM_20250901_164803"
489,0.8807,0.2254,0.6821,1,"SIM_20250901_164803"
490,0.6908,0.3181,0.4711,0,"SIM_20250901_164803"
491,0.3284,0.7005,0.0984,0,"SIM_20250901_164803"
492,0.48,0.6496,0.1682,0,"SIM_20250901_164803"
493,0.6396,0.5514,0.2869,0,"SIM_20250901_164803"
494,0.5348,0.4503,0.294,0,"SIM_20250901_164803"
495,0.4639,0.56,0.2041,0,"SIM_20250901_164803"
496,0.7216,0.3212,0.4898,0,"SIM_20250901_164803"
497,0.7493,0.2978,0.5261,1,"SIM_20250901_164803"
498,0.5624,0.5762,0.2383,0,"SIM_20250901_164803"
499,0.8939,0.2575,0.6637,1,"SIM_20250901_164803"
500,0.5648,0.3599,0.3616,0,"SIM_20250901_164803"
501,0.4412,0.6433,0.1574,0,"SIM_20250901_164803"
502,0.7919,0.2797,0.5704,1,"SIM_20250901_164803"
503,0.524,0.5302,0.2462,0,"SIM_20250901_164803"
504,0.536,0.4896,0.2736,0,"SIM_20250901_164803"
505,0.6179,0.4324,0.3507,0,"SIM_20250901_164803"
506,0.4636,0.5226,0.2213,0,"SIM_20250901_164803"
507,0.4508,0.6609,0.1529,0,"SIM_20250901_164803"
508,0.3647,0.6801,0.1167,0,"SIM_20250901_164803"
509,0.6746,0.3118,0.4643,0,"SIM_20250901_164803"
510,0.8396,0.289,0.5969,1,"SIM_20250901_164803"
511,0.4324,0.5883,0.178,0,"SIM_20250901_164803"
512,0.3976,0.6382,0.1439,0,"SIM_20250901_164803"
513,0.572,0.521,0.274,0,"SIM_20250901_164803"
514,0.6277,0.441,0.3509,0,"SIM_20250901_164803"
515,0.2305,0.6954,0.0702,0,"SIM_20250901_164803"
516,0.7248,0.3875,0.4439,0,"SIM_20250901_164803"
517,0.8336,0.2666,0.6114,1,"SIM_20250901_164803"
518,0.695,0.2934,0.4911,0,"SIM_20250901_164803"
519,0.2969,0.6554,0.1023,0,"SIM_20250901_164803"
520,0.7071,0.3567,0.4549,0,"SIM_20250901_164803"
521,0.4015,0.6587,0.137,0,"SIM_20250901_164803"
522,0.7932,0.2828,0.5689,1,"SIM_20250901_164803"
523,0.4467,0.5772,0.1889,0,"SIM_20250901_164803"
524,0.3583,0.6958,0.109,0,"SIM_20250901_164803"
525,0.5409,0.6007,0.2159,0,"SIM_20250901_164803"
526,0.2103,0.7685,0.0487,0,"SIM_20250901_164803"
527,0.4328,0.6703,0.1427,0,"SIM_20250901_164803"
528,0.7013,0.3216,0.4757,0,"SIM_20250901_164803"
529,0.5902,0.5026,0.2936,0,"SIM_20250901_164803"
530,0.3843,0.6099,0.1499,0,"SIM_20250901_164803"
531,0.453,0.4968,0.228,0,"SIM_20250901_164803"
532,0.7499,0.3327,0.5004,1,"SIM_20250901_164803"
533,0.4118,0.6723,0.135,0,"SIM_20250901_164803"
534,0.7695,0.2758,0.5572,1,"SIM_20250901_164803"
535,0.4705,0.6177,0.1799,0,"SIM_20250901_164803"
536,0.4823,0.6447,0.1713,0,"SIM_20250901_164803"
537,0.5814,0.422,0.3361,0,"SIM_20250901_164803"
538,0.4005,0.6034,0.1589,0,"SIM_20250901_164803"
539,0.5643,0.5127,0.275,0,"SIM_20250901_164803"
540,0.3859,0.6442,0.1373,0,"SIM_20250901_164803"
541,0.7654,0.2585,0.5675,1,"SIM_20250901_164803"
542,0.6722,0.3058,0.4667,0,"SIM_20250901_164803"
543,0.6334,0.4909,0.3224,0,"SIM_20250901_164803"
544,0.5324,0.5323,0.249,0,"SIM_20250901_164803"
545,0.4786,0.6109,0.1862,0,"SIM_20250901_164803"
546,0.6974,0.3402,0.4602,0,"SIM_20250901_164803"
547,0.8101,0.3145,0.5554,1,"SIM_20250901_164803"
548,0.4265,0.596,0.1723,0,"SIM_20250901_164803"
549,0.4169,0.6294,0.1545,0,"SIM_20250901_164803"
550,0.785,0.2554,0.5845,1,"SIM_20250901_164803"
551,0.706,0.3054,0.4904,0,"SIM_20250901_164803"
552,0.5309,0.5047,0.2629,0,"SIM_20250901_164803"
553,0.3009,0.7433,0.0773,0,"SIM_20250901_164803"
554,0.5686,0.3773,0.3541,0,"SIM_20250901_164803"
555,0.7539,0.3593,0.4831,0,"SIM_20250901_164803"
556,0.4537,0.6493,0.1591,0,"SIM_20250901_164803"
557,0.5402,0.5366,0.2503,0,"SIM_20250901_164803"
558,0.6664,0.2912,0.4723,0,"SIM_20250901_164803"
559,0.561,0.4293,0.3202,0,"SIM_20250901_164803"
560,0.6987,0.4919,0.355,0,"SIM_20250901_164803"
561,0.4102,0.626,0.1534,0,"SIM_20250901_164803"
562,0.5421,0.4944,0.2741,0,"SIM_20250901_164803"
563,0.7118,0.3047,0.4949,0,"SIM_20250901_164803"
564,0.3657,0.7267,0.1,0,"SIM_20250901_164803"
565,0.8775,0.2373,0.6692,1,"SIM_20250901_164803"
566,0.3015,0.7355,0.0798,0,"SIM_20250901_164803"
567,0.5558,0.6368,0.2019,0,"SIM_20250901_164803"
568,0.7908,0.245,0.5971,1,"SIM_20250901_164803"
569,0.8118,0.2361,0.6201,1,"SIM_20250901_164803"
570,0.6582,0.3286,0.4419,0,"SIM_20250901_164803"
571,0.7013,0.3228,0.4749,0,"SIM_20250901_164803"
572,0.546,0.5502,0.2456,0,"SIM_20250901_164803"
573,0.2279,0.7701,0.0524,0,"SIM_20250901_164803"
574,0.326,0.7286,0.0885,0,"SIM_20250901_164803"
575,0.6112,0.3667,0.3871,0,"SIM_20250901_164803"
576,0.5493,0.4497,0.3022,0,"SIM_20250901_164803"
577,0.7569,0.2819,0.5435,1,"SIM_20250901_164803"
578,0.6785,0.3309,0.454,0,"SIM_20250901_164803"
579,0.2949,0.7297,0.0797,0,"SIM_20250901_164803"
580,0.753,0.2825,0.5403,1,"SIM_20250901_164803"
581,0.6904,0.359,0.4425,0,"SIM_20250901_164803"
582,0.6816,0.3111,0.4695,0,"SIM_20250901_164803"
583,0.5758,0.4605,0.3107,0,"SIM_20250901_164803"
584,0.4785,0.6988,0.1441,0,"SIM_20250901_164803"
585,0.726,0.2922,0.5139,1,"SIM_20250901_164803"
586,0.4157,0.6115,0.1615,0,"SIM_20250901_164803"
587,0.3516,0.7161,0.0998,0,"SIM_20250901_164803"
588,0.6273,0.5055,0.3102,0,"SIM_20250901_164803"
589,0.6446,0.5123,0.3144,0,"SIM_20250901_164803"
590,0.5732,0.4586,0.3103,0,"SIM_20250901_164803"
591,0.3012,0.6469,0.1064,0,"SIM_20250901_164803"
592,0.6796,0.3737,0.4257,0,"SIM_20250901_164803"
593,0.4946,0.5032,0.2457,0,"SIM_20250901_164803"
594,0.2667,0.735,0.0707,0,"SIM_20250901_164803"
595,0.3283,0.7289,0.089,0,"SIM_20250901_164803"
596,0.4249,0.6335,0.1557,0,"SIM_20250901_164803"
597,0.7487,0.3243,0.506,1,"SIM_20250901_164803"
598,0.4463,0.6463,0.1579,0,"SIM_20250901_164803"
599,0.7549,0.2882,0.5373,1,"SIM_20250901_164803"
600,0.7093,0.4382,0.3985,0,"SIM_20250901_164803"
601,0.4176,0.6918,0.1287,0,"SIM_20250901_164803"
602,0.8177,0.2385,0.6227,1,"SIM_20250901_164803"
603,0.6421,0.42,0.3724,0,"SIM_20250901_164803"
604,0.2853,0.7386,0.0746,0,"SIM_20250901_164803"
605,0.3677,0.6591,0.1254,0,"SIM_20250901_164803"
606,0.5888,0.6002,0.2354,0,"SIM_20250901_164803"
607,0.7315,0.3064,0.5074,1,"SIM_20250901_164803"
608,0.7843,0.2917,0.5555,1,"SIM_20250901_164803"
609,0.8185,0.2994,0.5734,1,"SIM_20250901_164803"
610,0.8025,0.2409,0.6092,1,"SIM_20250901_164803"
611,0.7635,0.3072,0.5289,1,"SIM_20250901_164803"
612,0.3997,0.6665,0.1333,0,"SIM_20250901_164803"
613,0.3197,0.6626,0.1079,0,"SIM_20250901_164803"
614,0.4982,0.4455,0.2762,0,"SIM_20250901_164803"
615,0.8216,0.2913,0.5823,1,"SIM_20250901_164803"
616,0.6608,0.3209,0.4488,0,"SIM_20250901_164803"
617,0.7992,0.2992,0.5601,1,"SIM_20250901_164803"
618,0.6103,0.5052,0.302,0,"SIM_20250901_164803"
619,0.6662,0.4189,0.3872,0,"SIM_20250901_164803"
620,0.2953,0.758,0.0715,0,"SIM_20250901_164803"
621,0.3543,0.5992,0.142,0,"SIM_20250901_164803"
622,0.5732,0.4461,0.3175,0,"SIM_20250901_164803"
623,0.8435,0.2658,0.6193,1,"SIM_20250901_164803"
624,0.2734,0.7257,0.075,0,"SIM_20250901_164803"
625,0.5146,0.528,0.2429,0,"SIM_20250901_164803"
626,0.3656,0.7295,0.0989,0,"SIM_20250901_164803"
627,0.6158,0.3821,0.3805,0,"SIM_20250901_164803"
628,0.335,0.7282,0.0911,0,"SIM_20250901_164803"
629,0.6722,0.3047,0.4674,0,"SIM_20250901_164803"
630,0.8281,0.3001,0.5796,1,"SIM_20250901_164803"
631,0.8254,0.2554,0.6146,1,"SIM_20250901_164803"
632,0.4665,0.6469,0.1647,0,"SIM_20250901_164803"
633,0.7806,0.3058,0.5419,1,"SIM_20250901_164803"
634,0.6965,0.3564,0.4483,0,"SIM_20250901_164803"
635,0.7314,0.2979,0.5135,1,"SIM_20250901_164803"
636,0.3217,0.7013,0.0961,0,"SIM_20250901_164803"
637,0.6153,0.4235,0.3547,0,"SIM_20250901_164803"
638,0.3457,0.6039,0.1369,0,"SIM_20250901_164803"
639,0.4631,0.5581,0.2046,0,"SIM_20250901_164803"
640,0.4363,0.5124,0.2127,0,"SIM_20250901_164803"
641,0.2527,0.7602,0.0606,0,"SIM_20250901_164803"
642,0.6334,0.4401,0.3547,0,"SIM_20250901_164803"
643,0.4267,0.5431,0.1949,0,"SIM_20250901_164803"
644,0.6901,0.3288,0.4632,0,"SIM_20250901_164803"
645,0.7301,0.4238,0.4207,0,"SIM_20250901_164803"
646,0.5448,0.523,0.2598,0,"SIM_20250901_164803"
647,0.628,0.4339,0.3555,0,"SIM_20250901_164803"
648,0.6477,0.3791,0.4022,0,"SIM_20250901_164803"
649,0.3892,0.6918,0.1199,0,"SIM_20250901_164803"
650,0.8262,0.2586,0.6126,1,"SIM_20250901_164803"
651,0.8923,0.212,0.7031,1,"SIM_20250901_164803"
652,0.5139,0.644,0.183,0,"SIM_20250901_164803"
653,0.3042,0.7274,0.0829,0,"SIM_20250901_164803"
654,0.4518,0.6633,0.1521,0,"SIM_20250901_164803"
655,0.6679,0.3197,0.4544,0,"SIM_20250901_164803"
656,0.7643,0.275,0.5541,1,"SIM_20250901_164803"
657,0.7624,0.2641,0.561,1,"SIM_20250901_164803"
658,0.5481,0.6161,0.2104,0,"SIM_20250901_164803"
659,0.8057,0.3931,0.489,0,"SIM_20250901_164803"
660,0.5579,0.5173,0.2693,0,"SIM_20250901_164803"
661,0.3415,0.7528,0.0844,0,"SIM_20250901_164803"
662,0.3108,0.7579,0.0753,0,"SIM_20250901_164803"
663,0.4186,0.5907,0.1713,0,"SIM_20250901_164803"
664,0.7875,0.2827,0.5649,1,"SIM_20250901_164803"
665,0.6535,0.3094,0.4513,0,"SIM_20250901_164803"
666,0.6963,0.3357,0.4626,0,"SIM_20250901_164803"
667,0.6017,0.3605,0.3848,0,"SIM_20250901_164803"
668,0.741,0.2983,0.5199,1,"SIM_20250901_164803"
669,0.6424,0.345,0.4208,0,"SIM_20250901_164803"
670,0.5543,0.4524,0.3036,0,"SIM_20250901_164803"
671,0.6541,0.3,0.4579,0,"SIM_20250901_164803"
672,0.2293,0.7616,0.0547,0,"SIM_20250901_164803"
673,0.3557,0.6899,0.1103,0,"SIM_20250901_164803"
674,0.6868,0.3236,0.4646,0,"SIM_20250901_164803"
675,0.654,0.3414,0.4307,0,"SIM_20250901_164803"
676,0.4953,0.4938,0.2508,0,"SIM_20250901_164803"
677,0.7032,0.2791,0.5069,1,"SIM_20250901_164803"
678,0.7957,0.2748,0.5771,1,"SIM_20250901_164803"
679,0.5563,0.5203,0.2668,0,"SIM_20250901_164803"
680,0.4425,0.5864,0.183,0,"SIM_20250901_164803"
681,0.524,0.4838,0.2705,0,"SIM_20250901_164803"
682,0.7145,0.3234,0.4834,0,"SIM_20250901_164803"
683,0.708,0.3174,0.4833,0,"SIM_20250901_164803"
684,0.625,0.3269,0.4207,0,"SIM_20250901_164803"
685,0.5372,0.6837,0.1699,0,"SIM_20250901_164803"
686,0.3964,0.6932,0.1216,0,"SIM_20250901_164803"
687,0.7449,0.3145,0.5106,1,"SIM_20250901_164803"
688,0.6875,0.3061,0.477,0,"SIM_20250901_164803"
689,0.6659,0.4044,0.3966,0,"SIM_20250901_164803"
690,0.4261,0.6416,0.1527,0,"SIM_20250901_164803"
691,0.3307,0.6357,0.1205,0,"SIM_20250901_164803"
692,0.38,0.6428,0.1357,0,"SIM_20250901_164803"
693,0.4394,0.6799,0.1406,0,"SIM_20250901_164803"
694,0.6197,0.4214,0.3585,0,"SIM_20250901_164803"
695,0.6979,0.3093,0.482,0,"SIM_20250901_164803"
696,0.4406,0.711,0.1273,0,"SIM_20250901_164803"
697,0.6417,0.4108,0.3781,0,"SIM_20250901_164803"
698,0.6561,0.4842,0.3384,0,"SIM_20250901_164803"
699,0.8595,0.2207,0.6698,1,"SIM_20250901_164803"
700,0.8239,0.2895,0.5853,1,"SIM_20250901_164803"
701,0.4741,0.5832,0.1976,0,"SIM_20250901_164803"
702,0.6076,0.4244,0.3497,0,"SIM_20250901_164803"
703,0.4737,0.5342,0.2206,0,"SIM_20250901_164803"
704,0.6363,0.3692,0.4014,0,"SIM_20250901_164803"
705,0.429,0.6945,0.1311,0,"SIM_20250901_164803"
706,0.8715,0.1881,0.7076,1,"SIM_20250901_164803"
707,0.5788,0.3614,0.3696,0,"SIM_20250901_164803"
708,0.3464,0.6595,0.118,0,"SIM_20250901_164803"
709,0.2961,0.7257,0.0812,0,"SIM_20250901_164803"
710,0.567,0.4413,0.3168,0,"SIM_20250901_164803"
711,0.6458,0.3112,0.4448,0,"SIM_20250901_164803"
712,0.316,0.7419,0.0816,0,"SIM_20250901_164803"
713,0.8032,0.284,0.5752,1,"SIM_20250901_164803"
714,0.516,0.5734,0.2201,0,"SIM_20250901_164803"
715,0.6677,0.4168,0.3894,0,"SIM_20250901_164803"
716,0.2427,0.7678,0.0563,0,"SIM_20250901_164803"
717,0.589,0.5346,0.2741,0,"SIM_20250901_164803"
718,0.4284,0.5531,0.1915,0,"SIM_20250901_164803"
719,0.261,0.7244,0.0719,0,"SIM_20250901_164803"
720,0.5998,0.5218,0.2868,0,"SIM_20250901_164803"
721,0.5167,0.5081,0.2542,0,"SIM_20250901_164803"
722,0.6951,0.3619,0.4436,0,"SIM_20250901_164803"
723,0.568,0.465,0.3039,0,"SIM_20250901_164803"
724,0.2561,0.7093,0.0745,0,"SIM_20250901_164803"
725,0.5284,0.491,0.269,0,"SIM_20250901_164803"
726,0.7836,0.2799,0.5643,1,"SIM_20250901_164803"
727,0.6465,0.3331,0.4311,0,"SIM_20250901_164803"
728,0.5198,0.4647,0.2783,0,"SIM_20250901_164803"
729,0.3391,0.7088,0.0987,0,"SIM_20250901_164803"
730,0.5961,0.3684,0.3765,0,"SIM_20250901_164803"
731,0.7138,0.3624,0.4551,0,"SIM_20250901_164803"
732,0.5838,0.5325,0.2729,0,"SIM_20250901_164803"
733,0.5576,0.6089,0.218,0,"SIM_20250901_164803"
734,0.5232,0.6168,0.2005,0,"SIM_20250901_164803"
735,0.2676,0.7526,0.0662,0,"SIM_20250901_164803"
736,0.7332,0.2998,0.5134,1,"SIM_20250901_164803"
737,0.2357,0.7471,0.0596,0,"SIM_20250901_164803"
738,0.4419,0.6189,0.1684,0,"SIM_20250901_164803"
739,0.3817,0.6267,0.1425,0,"SIM_20250901_164803"
740,0.6273,0.4504,0.3448,0,"SIM_20250901_164803"
741,0.5705,0.5446,0.2598,0,"SIM_20250901_164803"
742,0.6803,0.402,0.4068,0,"SIM_20250901_164803"
743,0.81,0.2781,0.5848,1,"SIM_20250901_164803"
744,0.6258,0.4103,0.369,0,"SIM_20250901_164803"
745,0.3839,0.5259,0.182,0,"SIM_20250901_164803"
746,0.588,0.6315,0.2167,0,"SIM_20250901_164803"
747,0.7482,0.3107,0.5157,1,"SIM_20250901_164803"
748,0.3879,0.7055,0.1142,0,"SIM_20250901_164803"
749,0.3327,0.6693,0.11,0,"SIM_20250901_164803"
750,0.3721,0.7389,0.0972,0,"SIM_20250901_164803"
751,0.56,0.475,0.294,0,"SIM_20250901_164803"
752,0.7516,0.2781,0.5426,1,"SIM_20250901_164803"
753,0.3871,0.6816,0.1233,0,"SIM_20250901_164803"
754,0.6227,0.3339,0.4148,0,"SIM_20250901_164803"
755,0.5888,0.5115,0.2876,0,"SIM_20250901_164803"
756,0.4723,0.5895,0.1939,0,"SIM_20250901_164803"
757,0.4299,0.631,0.1586,0,"SIM_20250901_164803"
758,0.715,0.3423,0.4702,0,"SIM_20250901_164803"
759,0.7006,0.2896,0.4977,0,"SIM_20250901_164803"
760,0.8117,0.2713,0.5915,1,"SIM_20250901_164803"
761,0.4894,0.5551,0.2177,0,"SIM_20250901_164803"
762,0.465,0.5902,0.1906,0,"SIM_20250901_164803"
763,0.7008,0.3135,0.4811,0,"SIM_20250901_164803"
764,0.7028,0.3717,0.4416,0,"SIM_20250901_164803"
765,0.577,0.5418,0.2644,0,"SIM_20250901_164803"
766,0.7729,0.345,0.5063,1,"SIM_20250901_164803"
767,0.6857,0.3944,0.4153,0,"SIM_20250901_164803"
768,0.4093,0.6707,0.1348,0,"SIM_20250901_164803"
769,0.3955,0.6726,0.1295,0,"SIM_20250901_164803"
770,0.7393,0.2959,0.5206,1,"SIM_20250901_164803"
771,0.6246,0.3633,0.3976,0,"SIM_20250901_164803"
772,0.3888,0.5795,0.1635,0,"SIM_20250901_164803"
773,0.2194,0.7738,0.0496,0,"SIM_20250901_164803"
774,0.4369,0.5745,0.1859,0,"SIM_20250901_164803"
775,0.3213,0.7233,0.0889,0,"SIM_20250901_164803"
776,0.7172,0.4999,0.3586,0,"SIM_20250901_164803"
777,0.7707,0.3235,0.5213,1,"SIM_20250901_164803"
778,0.213,0.7525,0.0527,0,"SIM_20250901_164803"
779,0.6525,0.3391,0.4313,0,"SIM_20250901_164803"
780,0.755,0.2968,0.5309,1,"SIM_20250901_164803"
781,0.7449,0.4369,0.4194,0,"SIM_20250901_164803"
782,0.7955,0.2771,0.5751,1,"SIM_20250901_164803"
783,0.4686,0.5998,0.1875,0,"SIM_20250901_164803"
784,0.7139,0.3899,0.4356,0,"SIM_20250901_164803"
785,0.6336,0.3802,0.3927,0,"SIM_20250901_164803"
786,0.7458,0.2793,0.5375,1,"SIM_20250901_164803"
787,0.5054,0.605,0.1996,0,"SIM_20250901_164803"
788,0.4108,0.6835,0.13,0,"SIM_20250901_164803"
789,0.4708,0.6018,0.1875,0,"SIM_20250901_164803"
790,0.4547,0.6509,0.1588,0,"SIM_20250901_164803"
791,0.4525,0.5279,0.2136,0,"SIM_20250901_164803"
792,0.3413,0.7286,0.0926,0,"SIM_20250901_164803"
793,0.4108,0.6558,0.1414,0,"SIM_20250901_164803"
794,0.4518,0.5942,0.1833,0,"SIM_20250901_164803"
795,0.4155,0.6023,0.1652,0,"SIM_20250901_164803"
796,0.5762,0.354,0.3722,0,"SIM_20250901_164803"
797,0.2993,0.7136,0.0857,0,"SIM_20250901_164803"
798,0.3016,0.7273,0.0822,0,"SIM_20250901_164803"
799,0.5273,0.4563,0.2867,0,"SIM_20250901_164803"
800,0.3382,0.7496,0.0847,0,"SIM_20250901_164803"
801,0.3136,0.7575,0.0761,0,"SIM_20250901_164803"
802,0.2374,0.7621,0.0565,0,"SIM_20250901_164803"
803,0.6611,0.3134,0.4539,0,"SIM_20250901_164803"
804,0.5015,0.6097,0.1957,0,"SIM_20250901_164803"
805,0.7744,0.335,0.515,1,"SIM_20250901_164803"
806,0.6422,0.4623,0.3453,0,"SIM_20250901_164803"
807,0.5961,0.4096,0.3519,0,"SIM_20250901_164803"
808,0.355,0.6402,0.1278,0,"SIM_20250901_164803"
809,0.5677,0.454,0.31,0,"SIM_20250901_164803"
810,0.6406,0.3247,0.4326,0,"SIM_20250901_164803"
811,0.598,0.5089,0.2937,0,"SIM_20250901_164803"
812,0.7143,0.3158,0.4888,0,"SIM_20250901_164803"
813,0.2587,0.7618,0.0616,0,"SIM_20250901_164803"
814,0.4722,0.5708,0.2027,0,"SIM_20250901_164803"
815,0.5418,0.4524,0.2967,0,"SIM_20250901_164803"
816,0.5615,0.5758,0.2382,0,"SIM_20250901_164803"
817,0.3861,0.6752,0.1254,0,"SIM_20250901_164803"
818,0.6231,0.3413,0.4105,0,"SIM_20250901_164803"
819,0.547,0.4598,0.2955,0,"SIM_20250901_164803"
820,0.4878,0.5654,0.212,0,"SIM_20250901_164803"
821,0.6789,0.3226,0.4599,0,"SIM_20250901_164803"
822,0.3416,0.6059,0.1347,0,"SIM_20250901_164803"
823,0.4859,0.5904,0.199,0,"SIM_20250901_164803"
824,0.6493,0.3273,0.4368,0,"SIM_20250901_164803"
825,0.1898,0.7628,0.045,0,"SIM_20250901_164803"
826,0.7585,0.4387,0.4258,0,"SIM_20250901_164803"
827,0.3572,0.6717,0.1173,0,"SIM_20250901_164803"
828,0.6653,0.3058,0.4618,0,"SIM_20250901_164803"
829,0.2802,0.7125,0.0806,0,"SIM_20250901_164803"
830,0.4674,0.6104,0.1821,0,"SIM_20250901_164803"
831,0.6945,0.3116,0.478,0,"SIM_20250901_164803"
832,0.7186,0.343,0.4721,0,"SIM_20250901_164803"
833,0.259,0.7673,0.0603,0,"SIM_20250901_164803"
834,0.3475,0.6977,0.105,0,"SIM_20250901_164803"
835,0.8496,0.2375,0.6478,1,"SIM_20250901_164803"
836,0.4749,0.6074,0.1865,0,"SIM_20250901_164803"
837,0.4617,0.5423,0.2113,0,"SIM_20250901_164803"
838,0.7748,0.252,0.5795,1,"SIM_20250901_164803"
839,0.6411,0.3196,0.4362,0,"SIM_20250901_164803"
840,0.2578,0.7462,0.0654,0,"SIM_20250901_164803"
841,0.8885,0.2719,0.6469,1,"SIM_20250901_164803"
842,0.6444,0.3775,0.4012,0,"SIM_20250901_164803"
843,0.767,0.2966,0.5395,1,"SIM_20250901_164803"
844,0.7245,0.3049,0.5036,1,"SIM_20250901_164803"
845,0.8667,0.2164,0.6792,1,"SIM_20250901_164803"
846,0.5827,0.4867,0.2991,0,"SIM_20250901_164803"
847,0.2355,0.7694,0.0543,0,"SIM_20250901_164803"
848,0.361,0.6881,0.1126,0,"SIM_20250901_164803"
849,0.3584,0.5756,0.1521,0,"SIM_20250901_164803"
850,0.6583,0.3115,0.4533,0,"SIM_20250901_164803"
851,0.622,0.4573,0.3376,0,"SIM_20250901_164803"
852,0.6868,0.4769,0.3593,0,"SIM_20250901_164803"
853,0.8242,0.2974,0.5791,1,"SIM_20250901_164803"
854,0.6183,0.6326,0.2271,0,"SIM_20250901_164803"
855,0.8451,0.2444,0.6386,1,"SIM_20250901_164803"
856,0.7034,0.293,0.4973,0,"SIM_20250901_164803"
857,0.4082,0.6475,0.1439,0,"SIM_20250901_164803"
858,0.3213,0.7337,0.0856,0,"SIM_20250901_164803"
859,0.7419,0.3006,0.5189,1,"SIM_20250901_164803"
860,0.4604,0.5681,0.1988,0,"SIM_20250901_164803"
861,0.3692,0.6535,0.1279,0,"SIM_20250901_164803"
862,0.6716,0.3664,0.4255,0,"SIM_20250901_164803"
863,0.7308,0.3834,0.4506,0,"SIM_20250901_164803"
864,0.6083,0.4018,0.3639,0,"SIM_20250901_164803"
865,0.5221,0.4212,0.3022,0,"SIM_20250901_164803"
866,0.3204,0.7593,0.0771,0,"SIM_20250901_164803"
867,0.7147,0.3322,0.4773,0,"SIM_20250901_164803"
868,0.6649,0.4299,0.379,0,"SIM_20250901_164803"
869,0.5093,0.5177,0.2456,0,"SIM_20250901_164803"
870,0.4463,0.67,0.1473,0,"SIM_20250901_164803"
871,0.6085,0.4421,0.3394,0,"SIM_20250901_164803"
872,0.701,0.328,0.4711,0,"SIM_20250901_164803"
873,0.8663,0.2301,0.667,1,"SIM_20250901_164803"
874,0.5808,0.3498,0.3776,0,"SIM_20250901_164803"
875,0.599,0.4215,0.3465,0,"SIM_20250901_164803"
876,0.6757,0.3134,0.464,0,"SIM_20250901_164803"
877,0.5083,0.509,0.2496,0,"SIM_20250901_164803"
878,0.3988,0.6113,0.155,0,"SIM_20250901_164803"
879,0.3164,0.7486,0.0795,0,"SIM_20250901_164803"
880,0.3017,0.6532,0.1046,0,"SIM_20250901_164803"
